Representing term id	Representing term name	Representing term rank	1 term id	1 term name	1 term rank	2 term id	2 term name	2 term rank	3 term id	3 term name	3 term rank	4 term id	4 term name	4 term rank	5 term id	5 term name	5 term rank	6 term id	6 term name	6 term rank
HP:0007495	Prematurely aged appearance	1
			HP:0007495	Prematurely aged appearance	1	HP:0007495	Prematurely aged appearance	2	HP:0007495	Prematurely aged appearance	1	HP:0007495	Prematurely aged appearance	1	HP:0007495	Prematurely aged appearance	1	HP:0007495	Prematurely aged appearance	1
			HP:0002216	Premature graying of hair	2	HP:0002216	Premature graying of hair	1							HP:0002216	Premature graying of hair	38			
			HP:0100678	Premature skin wrinkling	18				HP:0100678	Premature skin wrinkling	2				HP:0100678	Premature skin wrinkling	2			
			HP:0007392	Excessive wrinkled skin	85				HP:0007392	Excessive wrinkled skin	3				HP:0007392	Excessive wrinkled skin	4			
			HP:0005328	Progeroid facial appearance	5										HP:0005328	Progeroid facial appearance	28			
HP:0011354	Generalized abnormality of skin	3
			HP:0011354	Generalized abnormality of skin	3	HP:0011354	Generalized abnormality of skin	4	HP:0011354	Generalized abnormality of skin	4				HP:0011354	Generalized abnormality of skin	3			
															HP:0001001	Abnormality of subcutaneous fat tissue	20			
			HP:0100585	Telangiectasia of the skin	23															
															HP:0003758	Reduced subcutaneous adipose tissue	27			
			HP:0001009	Telangiectasia	40															
			HP:0007394	Prominent superficial blood vessels	74															
HP:0005599	Hypopigmentation of hair	3
			HP:0005599	Hypopigmentation of hair	14	HP:0005599	Hypopigmentation of hair	3												
			HP:0002211	White forelock	51										HP:0002211	White forelock	57			
			HP:0011358	Generalized hypopigmentation of hair	86															
HP:0008065	Aplasia/Hypoplasia of the skin	4
			HP:0008065	Aplasia/Hypoplasia of the skin	4										HP:0008065	Aplasia/Hypoplasia of the skin	26			
			HP:0000963	Thin skin	55										HP:0000963	Thin skin	12			
			HP:0004334	Dermal atrophy	31															
HP:0000492	Abnormal eyelid morphology	5
