Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	1 term rank	2 term rank	3 term rank	4 term rank	5 term rank	6 term rank
HP:0007495	Prematurely aged appearance	87	1	5	1	1	1	1	1	1
HP:0011354	Generalized abnormality of skin	717	3	6	3	4	3	None	3	None
HP:0005599	Hypopigmentation of hair	78	3	3	16	3	None	None	56	None
HP:0008065	Aplasia/Hypoplasia of the skin	152	4	3	4	None	None	None	11	None
HP:0001595	Abnormal hair morphology	893	5	15	21	None	5	None	33	None
HP:0001582	Redundant skin	48	5	1	None	None	None	None	5	None
HP:0010766	Ectopic calcification	169	6	3	6	None	None	None	None	None
HP:0000492	Abnormal eyelid morphology	888	6	3	None	None	6	None	32	None
HP:0011121	Abnormality of skin morphology	1663	6	15	9	None	8	None	6	None
HP:0002634	Arteriosclerosis	61	7	3	7	None	None	None	None	None
HP:0009771	Osteolytic defects of the phalanges of the hand	11	8	1	8	None	None	None	None	None
HP:0000951	Abnormality of the skin	1787	8	4	19	None	17	None	8	None
HP:0000632	Lacrimation abnormality	45	10	1	None	None	10	None	None	None
HP:0000015	Bladder diverticulum	11	10	1	None	None	None	None	10	None
HP:0000855	Insulin resistance	60	12	1	12	None	None	None	83	None
HP:0001634	Mitral valve prolapse	52	12	1	None	None	None	None	12	None
HP:0000023	Inguinal hernia	168	13	1	None	None	None	None	13	None
HP:0004361	Abnormal circulating leptin concentration	10	14	1	14	None	None	None	None	None
HP:0009125	Lipodystrophy	65	14	2	15	None	None	None	14	None
HP:0004414	Abnormality of the pulmonary artery	69	15	2	69	None	None	None	15	None
HP:0000430	Underdeveloped nasal alae	73	16	1	None	None	16	None	None	None
HP:0100790	Hernia	374	17	3	None	None	None	None	17	None
HP:0000233	Thin vermilion border	191	18	1	None	None	18	None	None	None
HP:0001382	Joint hypermobility	209	18	2	None	None	None	None	18	None
HP:0004322	Short stature	925	21	1	None	None	None	None	21	None
HP:0009924	Aplasia/Hypoplasia involving the nose	85	22	1	None	None	22	None	None	None
HP:0001654	Abnormal heart valve morphology	218	22	2	87	None	None	None	22	None
HP:0002644	Abnormal pelvic girdle bone morphology	410	24	2	None	None	None	None	24	None
HP:0000331	Short chin	23	25	1	25	None	None	None	None	None
HP:0001510	Growth delay	1290	26	1	45	None	None	None	26	None
HP:0000444	Convex nasal ridge	66	27	1	27	None	None	None	None	None
HP:0000869	Secondary amenorrhea	24	29	1	29	None	None	None	None	None
HP:0010668	Abnormal zygomatic bone morphology	156	29	2	None	None	None	None	29	None
HP:0001642	Pulmonic stenosis	57	30	1	None	None	None	None	30	None
HP:0002617	Vascular dilatation	111	31	2	None	None	None	None	31	None
HP:0002797	Osteolysis	76	32	1	32	None	None	None	None	None
HP:0000008	Abnormal morphology of female internal genitalia	266	34	2	34	None	None	None	None	None
HP:0009804	Tooth agenesis	159	35	1	35	None	None	None	None	None
HP:0031653	Abnormal heart valve physiology	190	35	3	48	None	None	None	35	None
