Representing term id	Representing term name	Representing term size	Representing term rank	Represented term number	cluster_1 term rank	cluster_2 term rank	cluster_3 term rank	cluster_4 term rank	cluster_5 term rank	cluster_6 term rank
GO:0006259	DNA metabolic process	1054	1	118	1	42	284	831	514	None
GO:0051171	regulation of nitrogen compound metabolic process	5724	1	279	70	1	5	51	33	22
GO:0097659	nucleic acid-templated transcription	3584	1	18	365	34	1	268	None	None
GO:0007249	I-kappaB kinase/NF-kappaB signaling	287	1	5	None	None	1363	1	None	None
GO:0007166	cell surface receptor signaling pathway	2869	1	164	386	179	129	32	1	164
GO:0016192	vesicle-mediated transport	1638	1	74	None	None	1521	936	126	1
GO:0044772	mitotic cell cycle phase transition	450	2	22	61	2	76	893	None	None
GO:0016477	cell migration	1501	2	87	None	457	484	716	2	308
GO:0015031	protein transport	1725	2	36	527	635	461	692	739	2
GO:0006974	cellular response to DNA damage stimulus	881	3	15	3	110	190	153	1596	None
GO:0080090	regulation of primary metabolic process	5882	3	37	148	3	37	117	349	285
GO:0032774	RNA biosynthetic process	3621	3	1	440	38	3	260	None	None
GO:0071705	nitrogen compound transport	2189	3	13	None	None	None	899	962	3
GO:0033554	cellular response to stress	1941	4	73	4	92	112	114	493	None
GO:0060255	regulation of macromolecule metabolic process	6850	4	128	151	4	18	62	194	30
GO:0034654	nucleobase-containing compound biosynthetic process	4071	4	1	121	43	4	267	None	None
GO:0080134	regulation of response to stress	1441	4	50	160	423	450	4	291	None
GO:0045184	establishment of protein localization	1835	4	12	275	896	784	601	719	4
GO:1902531	regulation of intracellular signal transduction	1725	5	36	330	609	413	5	51	None
GO:0048870	cell motility	1698	5	4	None	982	458	None	5	None
GO:0046907	intracellular transport	1743	5	35	441	806	503	256	840	5
GO:0009607	response to biotic stimulus	1598	6	30	None	None	1751	6	515	None
GO:0040011	locomotion	1352	6	17	None	1107	435	None	6	None
GO:0070727	cellular macromolecule localization	2654	6	51	95	384	264	565	290	6
GO:0035556	intracellular signal transduction	2667	7	28	41	213	282	7	16	58
GO:0009653	anatomical structure morphogenesis	2696	7	229	384	303	135	463	7	159
GO:0051641	cellular localization	3524	7	32	448	403	437	711	226	7
GO:0044419	biological process involved in interspecies interaction between organisms	1724	8	14	None	661	460	8	305	None
GO:0007155	cell adhesion	1521	8	60	None	None	558	265	8	None
GO:0033036	macromolecule localization	3113	8	34	203	997	544	645	355	8
GO:0032200	telomere organization	189	9	1	9	595	None	None	None	None
GO:0044770	cell cycle phase transition	555	9	16	29	9	82	867	None	None
GO:0019438	aromatic compound biosynthetic process	4160	9	2	125	51	9	262	None	None
GO:0023052	signaling	6462	9	87	245	286	136	21	9	67
GO:0051276	chromosome organization	635	10	16	10	154	820	None	None	None
GO:0007049	cell cycle	1816	10	52	16	10	86	626	1535	None
